349	./ocr_temp_data/keysimages/key349.jpg	327 262 329 281 370 276 368 258
350	./ocr_temp_data/keysimages/key350.jpg	375 260 378 279 418 278 413 257
351	./ocr_temp_data/keysimages/key351.jpg	422 259 426 278 467 275 462 256
352	./ocr_temp_data/keysimages/key352.jpg	511 255 471 255 472 276 514 276
353	./ocr_temp_data/keysimages/key353.jpg	515 255 521 275 563 273 555 252
354	./ocr_temp_data/keysimages/key354.jpg	638 268 638 245 562 254 573 273
355	./ocr_temp_data/keysimages/key355.jpg	72 244 2 246 1 265 61 263
356	./ocr_temp_data/keysimages/key356.jpg	115 241 80 242 70 262 108 258
357	./ocr_temp_data/keysimages/key357.jpg	202 239 165 239 157 255 194 258
358	./ocr_temp_data/keysimages/key358.jpg	113 257 151 257 158 240 123 239
359	./ocr_temp_data/keysimages/key359.jpg	203 256 240 256 246 238 209 238
360	./ocr_temp_data/keysimages/key360.jpg	248 252 288 254 292 238 253 237
361	./ocr_temp_data/keysimages/key361.jpg	296 238 297 254 337 249 333 234
362	./ocr_temp_data/keysimages/key362.jpg	342 236 344 252 383 251 381 233
363	./ocr_temp_data/keysimages/key363.jpg	427 231 391 231 388 250 426 252
364	./ocr_temp_data/keysimages/key364.jpg	473 231 434 230 434 248 472 250
365	./ocr_temp_data/keysimages/key365.jpg	477 230 483 249 522 246 515 227
366	./ocr_temp_data/keysimages/key366.jpg	567 241 559 226 522 228 532 248
367	./ocr_temp_data/keysimages/key367.jpg	635 239 626 221 566 228 574 244
368	./ocr_temp_data/keysimages/key368.jpg	73 219 34 220 23 239 63 237
369	./ocr_temp_data/keysimages/key369.jpg	121 233 160 234 170 218 129 215
370	./ocr_temp_data/keysimages/key370.jpg	423 218 421 207 179 215 170 232
371	./ocr_temp_data/keysimages/key371.jpg	502 220 495 205 426 208 435 225
372	./ocr_temp_data/keysimages/key372.jpg	623 215 615 201 546 204 555 222
373	./ocr_temp_data/keysimages/key373.jpg	80 390 37 389 21 419 67 419
374	./ocr_temp_data/keysimages/key374.jpg	161 389 116 388 104 418 154 416
375	./ocr_temp_data/keysimages/key375.jpg	160 416 209 417 216 386 170 386
376	./ocr_temp_data/keysimages/key376.jpg	222 388 220 418 270 412 272 384
377	./ocr_temp_data/keysimages/key377.jpg	279 387 280 416 330 410 328 383
378	./ocr_temp_data/keysimages/key378.jpg	366 382 368 414 418 410 413 379
379	./ocr_temp_data/keysimages/key379.jpg	422 380 426 412 476 410 470 378
380	./ocr_temp_data/keysimages/key380.jpg	529 379 479 378 482 408 532 410
381	./ocr_temp_data/keysimages/key381.jpg	585 375 536 376 541 407 593 405
382	./ocr_temp_data/keysimages/key382.jpg	260 324 260 346 305 343 305 319
383	./ocr_temp_data/keysimages/key383.jpg	360 318 316 318 311 341 357 343
384	./ocr_temp_data/keysimages/key384.jpg	366 316 368 343 413 339 409 315
385	./ocr_temp_data/keysimages/key385.jpg	417 317 422 342 466 338 460 314
386	./ocr_temp_data/keysimages/key386.jpg	468 316 473 339 519 337 510 312
387	./ocr_temp_data/keysimages/key387.jpg	566 312 520 312 524 336 571 336
388	./ocr_temp_data/keysimages/key388.jpg	570 312 580 336 625 331 614 306
389	./ocr_temp_data/keysimages/key389.jpg	335 289 293 289 288 310 331 311
390	./ocr_temp_data/keysimages/key390.jpg	390 286 393 309 436 306 430 284
391	./ocr_temp_data/keysimages/key391.jpg	384 286 341 287 339 307 383 309
392	./ocr_temp_data/keysimages/key392.jpg	438 286 444 308 486 305 481 283
393	./ocr_temp_data/keysimages/key393.jpg	537 301 529 281 487 284 495 307
394	./ocr_temp_data/keysimages/key394.jpg	587 297 578 278 537 281 546 305
395	./ocr_temp_data/keysimages/key395.jpg	228 264 190 264 182 286 222 284
396	./ocr_temp_data/keysimages/key396.jpg	275 263 236 262 229 283 271 283
397	./ocr_temp_data/keysimages/key397.jpg	280 262 279 283 321 279 321 259
398	./ocr_temp_data/keysimages/key398.jpg	328 260 329 281 370 276 368 258
399	./ocr_temp_data/keysimages/key399.jpg	375 260 378 279 418 278 413 257
400	./ocr_temp_data/keysimages/key400.jpg	422 259 426 278 467 275 462 256
401	./ocr_temp_data/keysimages/key401.jpg	515 272 509 254 469 257 475 277
402	./ocr_temp_data/keysimages/key402.jpg	515 255 524 276 563 273 555 252
403	./ocr_temp_data/keysimages/key403.jpg	638 268 638 245 562 254 573 273
404	./ocr_temp_data/keysimages/key404.jpg	72 244 2 246 1 265 61 263
405	./ocr_temp_data/keysimages/key405.jpg	203 256 240 256 246 238 209 238
406	./ocr_temp_data/keysimages/key406.jpg	248 252 288 254 292 238 253 237
407	./ocr_temp_data/keysimages/key407.jpg	296 238 298 254 337 249 335 235
408	./ocr_temp_data/keysimages/key408.jpg	342 236 344 252 383 251 381 233
409	./ocr_temp_data/keysimages/key409.jpg	427 231 390 232 388 250 426 252
410	./ocr_temp_data/keysimages/key410.jpg	473 231 434 230 434 248 472 250
411	./ocr_temp_data/keysimages/key411.jpg	477 230 483 249 522 246 514 227
412	./ocr_temp_data/keysimages/key412.jpg	567 241 558 226 522 228 529 247
413	./ocr_temp_data/keysimages/key413.jpg	635 239 625 221 566 228 574 244
414	./ocr_temp_data/keysimages/key414.jpg	73 220 34 220 23 237 64 236
415	./ocr_temp_data/keysimages/key415.jpg	121 233 160 234 170 218 129 215
416	./ocr_temp_data/keysimages/key416.jpg	502 220 495 205 426 208 436 225
417	./ocr_temp_data/keysimages/key417.jpg	623 215 615 201 546 204 555 222
418	./ocr_temp_data/keysimages/key418.jpg	80 390 37 389 21 419 67 419
419	./ocr_temp_data/keysimages/key419.jpg	166 390 162 418 211 415 216 386
420	./ocr_temp_data/keysimages/key420.jpg	222 388 220 418 270 412 272 384
421	./ocr_temp_data/keysimages/key421.jpg	279 387 280 416 330 410 328 383
422	./ocr_temp_data/keysimages/key422.jpg	366 382 368 414 418 410 413 379
423	./ocr_temp_data/keysimages/key423.jpg	422 380 426 412 476 410 470 378
424	./ocr_temp_data/keysimages/key424.jpg	529 379 479 378 482 408 532 410
425	./ocr_temp_data/keysimages/key425.jpg	534 378 545 409 593 405 585 375
426	./ocr_temp_data/keysimages/key426.jpg	307 321 264 320 258 344 304 344
427	./ocr_temp_data/keysimages/key427.jpg	360 318 316 318 311 341 357 343
428	./ocr_temp_data/keysimages/key428.jpg	366 316 368 343 413 339 409 315
429	./ocr_temp_data/keysimages/key429.jpg	417 317 422 342 466 338 460 314
430	./ocr_temp_data/keysimages/key430.jpg	468 316 473 339 519 337 510 312
431	./ocr_temp_data/keysimages/key431.jpg	566 313 520 312 524 336 571 336
432	./ocr_temp_data/keysimages/key432.jpg	570 312 580 336 625 331 614 306
433	./ocr_temp_data/keysimages/key433.jpg	335 289 293 289 288 310 331 311
434	./ocr_temp_data/keysimages/key434.jpg	340 288 343 311 385 307 383 285
435	./ocr_temp_data/keysimages/key435.jpg	390 286 393 309 436 306 430 284
436	./ocr_temp_data/keysimages/key436.jpg	438 286 444 308 486 304 481 283
437	./ocr_temp_data/keysimages/key437.jpg	537 301 529 281 487 285 495 307
438	./ocr_temp_data/keysimages/key438.jpg	587 297 578 278 537 281 547 305
439	./ocr_temp_data/keysimages/key439.jpg	280 262 279 283 321 279 320 259
440	./ocr_temp_data/keysimages/key440.jpg	328 260 329 281 370 276 368 258
441	./ocr_temp_data/keysimages/key441.jpg	375 260 378 279 418 278 413 257
442	./ocr_temp_data/keysimages/key442.jpg	422 259 426 278 467 275 462 256
443	./ocr_temp_data/keysimages/key443.jpg	515 275 509 254 469 257 475 277
444	./ocr_temp_data/keysimages/key444.jpg	515 255 524 276 563 273 557 253
445	./ocr_temp_data/keysimages/key445.jpg	638 268 638 245 562 254 573 273
446	./ocr_temp_data/keysimages/key446.jpg	203 255 240 256 246 238 209 238
447	./ocr_temp_data/keysimages/key447.jpg	248 254 287 254 292 238 253 237
448	./ocr_temp_data/keysimages/key448.jpg	342 236 344 252 382 252 381 233
449	./ocr_temp_data/keysimages/key449.jpg	427 231 390 232 388 250 427 251
450	./ocr_temp_data/keysimages/key450.jpg	473 231 434 230 434 248 473 249
451	./ocr_temp_data/keysimages/key451.jpg	522 246 514 227 477 230 483 249
452	./ocr_temp_data/keysimages/key452.jpg	567 241 558 226 522 228 529 247
453	./ocr_temp_data/keysimages/key453.jpg	635 239 625 221 579 226 574 244
454	./ocr_temp_data/keysimages/key454.jpg	502 220 495 205 426 208 436 225
455	./ocr_temp_data/keysimages/key455.jpg	623 215 615 201 546 204 553 221
456	./ocr_temp_data/keysimages/key456.jpg	161 389 116 388 104 418 143 419
457	./ocr_temp_data/keysimages/key457.jpg	166 390 162 418 211 415 216 386
458	./ocr_temp_data/keysimages/key458.jpg	223 387 218 416 270 412 272 384
459	./ocr_temp_data/keysimages/key459.jpg	279 388 276 414 330 410 328 383
460	./ocr_temp_data/keysimages/key460.jpg	366 382 366 412 418 410 413 379
461	./ocr_temp_data/keysimages/key461.jpg	422 380 426 412 476 410 470 378
462	./ocr_temp_data/keysimages/key462.jpg	529 379 479 378 482 408 532 410
463	./ocr_temp_data/keysimages/key463.jpg	534 378 545 409 593 405 582 374
464	./ocr_temp_data/keysimages/key464.jpg	307 321 264 320 258 344 304 344
465	./ocr_temp_data/keysimages/key465.jpg	360 318 316 318 311 341 357 343
466	./ocr_temp_data/keysimages/key466.jpg	366 316 368 343 413 339 409 315
467	./ocr_temp_data/keysimages/key467.jpg	417 317 422 342 466 338 460 314
468	./ocr_temp_data/keysimages/key468.jpg	468 316 473 339 519 337 510 312
469	./ocr_temp_data/keysimages/key469.jpg	566 313 520 312 524 336 571 336
470	./ocr_temp_data/keysimages/key470.jpg	570 312 580 336 625 331 614 306
471	./ocr_temp_data/keysimages/key471.jpg	340 288 342 310 385 307 384 286
472	./ocr_temp_data/keysimages/key472.jpg	390 286 393 309 436 306 430 284
473	./ocr_temp_data/keysimages/key473.jpg	438 286 444 308 486 304 481 283
474	./ocr_temp_data/keysimages/key474.jpg	537 301 529 281 487 285 495 307
475	./ocr_temp_data/keysimages/key475.jpg	587 297 578 278 537 281 547 305
476	./ocr_temp_data/keysimages/key476.jpg	328 260 328 280 370 276 368 258
477	./ocr_temp_data/keysimages/key477.jpg	422 259 426 278 467 275 462 256
478	./ocr_temp_data/keysimages/key478.jpg	515 275 509 254 469 257 475 277
479	./ocr_temp_data/keysimages/key479.jpg	515 255 524 276 563 273 557 253
480	./ocr_temp_data/keysimages/key480.jpg	638 268 638 245 562 254 573 273
481	./ocr_temp_data/keysimages/key481.jpg	427 231 390 232 388 250 427 251
482	./ocr_temp_data/keysimages/key482.jpg	473 231 434 230 434 248 473 249
483	./ocr_temp_data/keysimages/key483.jpg	522 246 514 227 477 230 483 249
484	./ocr_temp_data/keysimages/key484.jpg	567 241 558 226 522 228 530 247
485	./ocr_temp_data/keysimages/key485.jpg	502 220 495 205 426 208 430 224
486	./ocr_temp_data/keysimages/key486.jpg	623 215 615 201 546 204 553 221
487	./ocr_temp_data/keysimages/key487.jpg	166 390 162 418 211 415 216 386
488	./ocr_temp_data/keysimages/key488.jpg	279 388 279 415 330 410 330 384
489	./ocr_temp_data/keysimages/key489.jpg	366 382 366 412 418 410 413 379
490	./ocr_temp_data/keysimages/key490.jpg	422 380 426 412 476 410 470 378
491	./ocr_temp_data/keysimages/key491.jpg	529 379 479 378 482 408 532 410
492	./ocr_temp_data/keysimages/key492.jpg	535 378 545 409 593 405 582 374
493	./ocr_temp_data/keysimages/key493.jpg	360 318 316 318 311 341 357 343
494	./ocr_temp_data/keysimages/key494.jpg	366 316 369 343 413 339 409 315
495	./ocr_temp_data/keysimages/key495.jpg	417 317 422 342 466 338 460 314
496	./ocr_temp_data/keysimages/key496.jpg	515 317 471 313 471 337 517 339
497	./ocr_temp_data/keysimages/key497.jpg	566 313 520 312 524 336 571 336
498	./ocr_temp_data/keysimages/key498.jpg	570 312 580 336 625 331 614 306
499	./ocr_temp_data/keysimages/key499.jpg	390 286 394 309 436 306 431 285
500	./ocr_temp_data/keysimages/key500.jpg	438 286 444 308 486 304 479 283
501	./ocr_temp_data/keysimages/key501.jpg	537 301 529 281 487 285 495 307
502	./ocr_temp_data/keysimages/key502.jpg	587 297 578 278 537 281 547 305
503	./ocr_temp_data/keysimages/key503.jpg	328 260 328 280 370 276 368 258
504	./ocr_temp_data/keysimages/key504.jpg	422 259 426 278 467 275 462 256
505	./ocr_temp_data/keysimages/key505.jpg	515 255 524 276 563 273 557 253
506	./ocr_temp_data/keysimages/key506.jpg	638 268 638 245 562 254 573 273
507	./ocr_temp_data/keysimages/key507.jpg	427 233 390 232 388 250 424 252
508	./ocr_temp_data/keysimages/key508.jpg	473 231 434 230 434 248 473 249
509	./ocr_temp_data/keysimages/key509.jpg	522 246 516 228 477 230 483 249
510	./ocr_temp_data/keysimages/key510.jpg	567 241 558 226 522 228 530 247
511	./ocr_temp_data/keysimages/key511.jpg	279 388 279 415 330 410 330 384
512	./ocr_temp_data/keysimages/key512.jpg	416 382 366 382 366 412 416 412
513	./ocr_temp_data/keysimages/key513.jpg	422 380 427 412 476 410 470 378
514	./ocr_temp_data/keysimages/key514.jpg	529 380 479 378 482 408 532 410
515	./ocr_temp_data/keysimages/key515.jpg	535 378 545 409 593 405 582 374
516	./ocr_temp_data/keysimages/key516.jpg	365 319 369 343 413 339 409 315
517	./ocr_temp_data/keysimages/key517.jpg	417 317 422 342 466 338 460 314
518	./ocr_temp_data/keysimages/key518.jpg	515 317 471 313 471 337 517 339
519	./ocr_temp_data/keysimages/key519.jpg	566 313 520 312 524 336 569 337
520	./ocr_temp_data/keysimages/key520.jpg	571 310 580 336 624 330 614 306
521	./ocr_temp_data/keysimages/key521.jpg	439 286 444 308 486 304 479 283
522	./ocr_temp_data/keysimages/key522.jpg	537 302 529 281 487 285 495 307
523	./ocr_temp_data/keysimages/key523.jpg	587 297 578 278 537 281 544 304
524	./ocr_temp_data/keysimages/key524.jpg	422 260 426 278 467 275 462 256
525	./ocr_temp_data/keysimages/key525.jpg	522 246 516 228 477 230 483 249
526	./ocr_temp_data/keysimages/key526.jpg	283 35 268 42 279 59 289 49
527	./ocr_temp_data/keysimages/key527.jpg	529 380 479 378 482 408 532 410
528	./ocr_temp_data/keysimages/key528.jpg	535 378 545 409 594 402 582 374
529	./ocr_temp_data/keysimages/key529.jpg	365 319 369 343 413 339 409 315
530	./ocr_temp_data/keysimages/key530.jpg	417 317 422 342 466 338 460 314
531	./ocr_temp_data/keysimages/key531.jpg	572 332 562 310 520 312 526 338
532	./ocr_temp_data/keysimages/key532.jpg	571 310 580 336 624 330 614 306
533	./ocr_temp_data/keysimages/key533.jpg	537 302 529 281 487 285 495 307
534	./ocr_temp_data/keysimages/key534.jpg	419 40 419 52 437 49 431 37
535	./ocr_temp_data/keysimages/key535.jpg	529 380 479 378 482 408 532 410
536	./ocr_temp_data/keysimages/key536.jpg	535 378 545 409 594 402 582 374
537	./ocr_temp_data/keysimages/key537.jpg	417 317 422 342 466 338 460 314
538	./ocr_temp_data/keysimages/key538.jpg	572 333 562 310 520 312 526 338
539	./ocr_temp_data/keysimages/key539.jpg	571 310 579 335 624 330 614 306
540	./ocr_temp_data/keysimages/key540.jpg	530 382 479 378 482 408 532 410
541	./ocr_temp_data/keysimages/key541.jpg	535 378 545 409 594 402 582 374
542	./ocr_temp_data/keysimages/key542.jpg	529 381 479 378 482 408 533 409
543	./ocr_temp_data/keysimages/key543.jpg	535 378 545 409 593 403 582 374
544	./ocr_temp_data/keysimages/key544.jpg	422 379 426 412 477 410 471 378
545	./ocr_temp_data/keysimages/key545.jpg	478 378 484 411 535 408 527 377
546	./ocr_temp_data/keysimages/key546.jpg	534 378 541 408 594 405 584 374
547	./ocr_temp_data/keysimages/key547.jpg	101 347 147 349 154 322 110 322
548	./ocr_temp_data/keysimages/key548.jpg	104 323 61 325 51 351 95 349
549	./ocr_temp_data/keysimages/key549.jpg	308 321 265 319 257 345 304 345
550	./ocr_temp_data/keysimages/key550.jpg	360 317 316 317 311 343 359 343
551	./ocr_temp_data/keysimages/key551.jpg	366 315 365 342 413 341 410 315
552	./ocr_temp_data/keysimages/key552.jpg	416 318 420 342 466 339 459 313
553	./ocr_temp_data/keysimages/key553.jpg	516 318 470 313 470 336 516 340
554	./ocr_temp_data/keysimages/key554.jpg	573 333 564 310 519 312 526 339
555	./ocr_temp_data/keysimages/key555.jpg	616 306 571 309 577 334 623 333
556	./ocr_temp_data/keysimages/key556.jpg	253 298 252 307 269 307 268 297
557	./ocr_temp_data/keysimages/key557.jpg	137 312 179 317 188 292 145 291
558	./ocr_temp_data/keysimages/key558.jpg	237 292 193 291 186 313 229 315
559	./ocr_temp_data/keysimages/key559.jpg	285 290 242 290 237 313 283 313
560	./ocr_temp_data/keysimages/key560.jpg	335 287 291 289 288 312 333 311
561	./ocr_temp_data/keysimages/key561.jpg	339 288 342 311 385 308 384 285
562	./ocr_temp_data/keysimages/key562.jpg	389 286 392 309 436 307 431 284
563	./ocr_temp_data/keysimages/key563.jpg	483 284 438 285 441 307 485 307
564	./ocr_temp_data/keysimages/key564.jpg	532 282 487 283 491 305 536 305
565	./ocr_temp_data/keysimages/key565.jpg	588 298 576 277 536 283 544 305
566	./ocr_temp_data/keysimages/key566.jpg	211 266 197 268 197 280 211 279
567	./ocr_temp_data/keysimages/key567.jpg	92 267 54 268 43 290 80 289
568	./ocr_temp_data/keysimages/key568.jpg	135 279 175 287 182 265 143 263
569	./ocr_temp_data/keysimages/key569.jpg	228 263 188 264 181 287 224 284
570	./ocr_temp_data/keysimages/key570.jpg	275 262 235 261 228 283 270 284
571	./ocr_temp_data/keysimages/key571.jpg	322 259 282 259 278 284 319 282
572	./ocr_temp_data/keysimages/key572.jpg	327 260 328 281 370 277 367 257
573	./ocr_temp_data/keysimages/key573.jpg	374 261 376 279 419 278 415 257
574	./ocr_temp_data/keysimages/key574.jpg	421 260 427 279 467 276 462 255
575	./ocr_temp_data/keysimages/key575.jpg	468 257 473 277 516 275 508 253
576	./ocr_temp_data/keysimages/key576.jpg	515 254 523 276 564 271 557 252
577	./ocr_temp_data/keysimages/key577.jpg	114 239 77 243 69 263 108 260
578	./ocr_temp_data/keysimages/key578.jpg	203 240 165 238 157 257 194 259
579	./ocr_temp_data/keysimages/key579.jpg	158 239 121 239 112 257 152 258
580	./ocr_temp_data/keysimages/key580.jpg	202 255 240 257 247 238 209 237
581	./ocr_temp_data/keysimages/key581.jpg	248 248 288 255 292 237 253 236
582	./ocr_temp_data/keysimages/key582.jpg	338 237 301 234 294 251 337 253
583	./ocr_temp_data/keysimages/key583.jpg	383 233 345 233 341 251 382 253
584	./ocr_temp_data/keysimages/key584.jpg	428 233 391 231 387 249 427 252
585	./ocr_temp_data/keysimages/key585.jpg	432 231 436 251 476 247 471 228
586	./ocr_temp_data/keysimages/key586.jpg	522 242 516 227 477 229 482 249
587	./ocr_temp_data/keysimages/key587.jpg	567 240 560 226 522 227 531 248
588	./ocr_temp_data/keysimages/key588.jpg	636 239 624 220 566 226 574 245
589	./ocr_temp_data/keysimages/key589.jpg	73 217 33 219 22 237 64 237
590	./ocr_temp_data/keysimages/key590.jpg	121 234 165 233 170 216 127 215
591	./ocr_temp_data/keysimages/key591.jpg	502 221 494 204 426 207 435 226
592	./ocr_temp_data/keysimages/key592.jpg	623 217 615 200 546 203 553 222
593	./ocr_temp_data/keysimages/key593.jpg	260 321 257 346 306 344 307 318
594	./ocr_temp_data/keysimages/key594.jpg	360 316 313 318 310 343 360 343
595	./ocr_temp_data/keysimages/key595.jpg	364 317 365 343 414 340 412 315
596	./ocr_temp_data/keysimages/key596.jpg	416 316 419 342 467 340 461 313
597	./ocr_temp_data/keysimages/key597.jpg	467 314 470 339 520 339 513 312
598	./ocr_temp_data/keysimages/key598.jpg	566 310 519 312 524 338 572 337
599	./ocr_temp_data/keysimages/key599.jpg	47 296 5 298 1 322 36 320
600	./ocr_temp_data/keysimages/key600.jpg	94 294 54 295 41 320 81 318
601	./ocr_temp_data/keysimages/key601.jpg	137 312 179 317 188 292 146 291
602	./ocr_temp_data/keysimages/key602.jpg	140 291 99 292 89 317 131 316
603	./ocr_temp_data/keysimages/key603.jpg	236 290 194 291 186 315 230 315
604	./ocr_temp_data/keysimages/key604.jpg	286 289 241 290 236 312 283 314
605	./ocr_temp_data/keysimages/key605.jpg	335 286 291 288 288 313 334 311
606	./ocr_temp_data/keysimages/key606.jpg	339 288 340 311 386 307 383 284
607	./ocr_temp_data/keysimages/key607.jpg	389 285 390 309 436 308 434 284
608	./ocr_temp_data/keysimages/key608.jpg	438 284 442 309 487 306 483 282
609	./ocr_temp_data/keysimages/key609.jpg	532 281 488 282 491 306 536 306
610	./ocr_temp_data/keysimages/key610.jpg	588 297 581 278 536 281 545 306
611	./ocr_temp_data/keysimages/key611.jpg	638 272 585 277 592 300 638 298
612	./ocr_temp_data/keysimages/key612.jpg	48 268 9 271 1 293 35 292
613	./ocr_temp_data/keysimages/key613.jpg	92 266 52 269 42 291 82 289
614	./ocr_temp_data/keysimages/key614.jpg	134 282 176 287 182 264 142 263
